,snow,grass
102,0.1613310907830319,0.8386689092169681
103,0.24199437034133936,0.7580056296586606
104,0.24577645351932648,0.7542235464806735
105,0.27285039853961923,0.7271496014603808
106,0.35580105909458526,0.6441989409054147
107,0.23934617922837698,0.760653820771623
108,0.24894971151136738,0.7510502884886326
109,0.25723524403233017,0.7427647559676698
110,0.16431991645150296,0.835680083548497
111,0.17085118082460687,0.8291488191753931
112,0.39324053430416595,0.606759465695834
113,0.25298240902945623,0.7470175909705438
114,0.2470169283518939,0.7529830716481061
115,0.24459981073887882,0.7554001892611212
116,0.12677781456372592,0.8732221854362741
117,0.13521231153743712,0.8647876884625629
118,0.26665089717290436,0.7333491028270956
119,0.38936753227129883,0.6106324677287012
120,0.1976240993787754,0.8023759006212245
121,0.28944686503145695,0.710553134968543
122,0.179779765640931,0.820220234359069
123,0.23932036325074257,0.7606796367492574
124,0.23884964207267811,0.7611503579273219
125,0.32575119616265236,0.6742488038373476
126,0.2557852510054803,0.7442147489945197
127,0.05632883365217384,0.9436711663478261
128,0.210328199659683,0.789671800340317
129,0.24987041367546436,0.7501295863245356
130,0.19721508141790223,0.8027849185820978
131,0.15812862083586687,0.8418713791641331
132,0.21647820921775163,0.7835217907822484
133,0.2775521911248295,0.7224478088751705
134,0.19666463017861455,0.8033353698213854
135,0.23402032840273396,0.765979671597266
136,0.33563544797047007,0.6643645520295299
137,0.2839718769908176,0.7160281230091824
138,0.3903145043199769,0.6096854956800231
139,0.26344967915564205,0.736550320844358
140,0.3221313325919324,0.6778686674080676
141,0.11369943029342267,0.8863005697065773
142,0.2742416736872596,0.7257583263127404
143,0.38651302273134086,0.6134869772686591
144,0.39437343255496315,0.6056265674450368
145,0.267056613799371,0.7329433862006289
146,0.2855282012466078,0.7144717987533922
147,0.27033340682319845,0.7296665931768016
148,0.21755418962922007,0.7824458103707799
149,0.3967163202187844,0.6032836797812156
150,0.22511779864508083,0.7748822013549191
151,0.21829595523001025,0.7817040447699898
152,0.3732094875208986,0.6267905124791013
153,0.36740370637493874,0.6325962936250613
154,0.1646573336689684,0.8353426663310316
155,0.22217830231619698,0.777821697683803
156,0.19343773592505425,0.8065622640749457
157,0.23105470827725458,0.7689452917227454
158,0.229872586286595,0.770127413713405
159,0.2742178789685889,0.725782121031411
160,0.4443189681921497,0.5556810318078502
161,0.2834485426896366,0.7165514573103634
162,0.3514301679999345,0.6485698320000655
163,0.32215308364695366,0.6778469163530463
164,0.2777796098840931,0.7222203901159069
165,0.20479019440076968,0.7952098055992303
166,0.36566025464906143,0.6343397453509385
167,0.3489138519063142,0.6510861480936858
168,0.16200777999411303,0.8379922200058869
169,0.29260557331153103,0.707394426688469
170,0.4079643213682211,0.5920356786317789
171,0.41436556181419015,0.5856344381858098
172,0.21795665572646938,0.7820433442735306
173,0.32257711014737106,0.6774228898526289
174,0.19674217006183375,0.8032578299381663
175,0.33448688094289913,0.6655131190571009
176,0.2680769186706573,0.7319230813293427
177,0.4456256310345499,0.5543743689654501
178,0.2717772866669006,0.7282227133330994
179,0.16292976716951785,0.8370702328304822
180,0.2588146623122118,0.7411853376877882
181,0.19909845792460315,0.8009015420753969
182,0.2386488565974954,0.7613511434025046
183,0.3679289617083998,0.6320710382916002
184,0.18130043843305382,0.8186995615669461
185,0.2473329651371502,0.7526670348628498
186,0.33254036357792316,0.6674596364220768
187,0.2438046056452706,0.7561953943547294
188,0.22434444449232196,0.7756555555076781
189,0.23833111611351615,0.7616688838864838
190,0.21125933962828924,0.7887406603717108
191,0.32339862910015416,0.6766013708998458
192,0.27096071983888304,0.729039280161117
193,0.381352970533286,0.618647029466714
194,0.24168775782947116,0.7583122421705288
195,0.17763704816180426,0.8223629518381957
196,0.31460634593932346,0.6853936540606765
197,0.41374117442726815,0.5862588255727319
198,0.10046143351363138,0.8995385664863687
199,0.2631425429403332,0.7368574570596669
200,0.2644841310681267,0.7355158689318733
201,0.25626602248125285,0.7437339775187471
202,0.17662536663766287,0.8233746333623371
203,0.35022460677811923,0.6497753932218808
204,0.13174116777312683,0.8682588322268732
205,0.34863779818241336,0.6513622018175866
206,0.16377631764038725,0.8362236823596128
207,0.2569992489053008,0.7430007510946992
208,0.3029723145235077,0.6970276854764923
209,0.2002984405187061,0.799701559481294
210,0.24280858542834222,0.7571914145716578
211,0.27549106913072197,0.724508930869278
212,0.17699510209087105,0.8230048979091289
213,0.3243224045615336,0.6756775954384664
214,0.2720295546929612,0.7279704453070388
215,0.24039040651227575,0.7596095934877243
216,0.14047164217996844,0.8595283578200316
217,0.13047818509067674,0.8695218149093232
218,0.3256305501237301,0.6743694498762699
219,0.16932284534841752,0.8306771546515825
220,0.42171242780515306,0.5782875721948469
221,0.2917118316192626,0.7082881683807374
222,0.03485774764318131,0.9651422523568187
223,0.3140362728574992,0.6859637271425008
224,0.2729227325230187,0.7270772674769813
225,0.306836239359235,0.693163760640765
226,0.21363641152518031,0.7863635884748197
227,0.22593776498575854,0.7740622350142414
228,0.3254785041801851,0.6745214958198149
229,0.43849926054255717,0.5615007394574428
230,0.15116884143454323,0.8488311585654568
231,0.16354808583494662,0.8364519141650534
232,0.11859989700286111,0.8814001029971389
233,0.23768231125948153,0.7623176887405185
234,0.2969947449925619,0.7030052550074382
235,0.16448400048160755,0.8355159995183925
236,0.23089006414568064,0.7691099358543194
237,0.3680764027213126,0.6319235972786874
238,0.2262963034560279,0.7737036965439721
239,0.3356096311676243,0.6643903688323757
240,0.24534774652211563,0.7546522534778843
241,0.42253706353356496,0.577462936466435
242,0.21008282959938293,0.789917170400617
243,0.4296710682802143,0.5703289317197857
244,0.026474019899076606,0.9735259801009234
245,0.15676688084812423,0.8432331191518758
246,0.21101729270953246,0.7889827072904676
247,0.2902605134988409,0.709739486501159
248,0.25734548663663714,0.7426545133633629
249,0.5152174504464668,0.48478254955353317
250,0.2948587564396703,0.7051412435603297
251,0.2594861949884537,0.7405138050115463
252,0.280841801183645,0.719158198816355
253,0.31328303828547377,0.6867169617145262
254,0.29998711573431813,0.7000128842656819
255,0.16215650393863357,0.8378434960613664
256,0.18049836845358694,0.8195016315464131
257,0.17979318817338447,0.8202068118266155
258,0.28262105729461723,0.7173789427053827
259,0.3557196875069192,0.6442803124930808
260,0.2520416193543521,0.7479583806456479
261,0.20866031874713636,0.7913396812528637
262,0.2048952235571917,0.7951047764428083
263,0.25563193409218027,0.7443680659078198
264,0.23762231100990344,0.7623776889900966
265,0.22337174972490254,0.7766282502750974
266,0.45221564555978233,0.5477843544402177
267,0.3671079778629923,0.6328920221370077
268,0.2565989985991279,0.7434010014008721
269,0.22563844634215569,0.7743615536578443
270,0.2565641440177421,0.7434358559822579
271,0.2706682687459798,0.7293317312540202
272,0.12204801058416831,0.8779519894158316
273,0.2720147901812663,0.7279852098187337
274,0.24962888336049563,0.7503711166395044
275,0.2063217767799414,0.7936782232200585
276,0.22396756930391593,0.7760324306960841
277,0.32482952293765255,0.6751704770623475
278,0.13118971781616875,0.8688102821838313
279,0.42491855322051175,0.5750814467794882
280,0.30035221367554604,0.6996477863244539
281,0.17807846135904776,0.8219215386409522
282,0.21291588182984827,0.7870841181701518
283,0.22899222170198646,0.7710077782980136
284,0.3065793558623466,0.6934206441376534
285,0.31931288224701526,0.6806871177529847
286,0.2742451939109117,0.7257548060890884
287,0.010302085470349387,0.9896979145296506
288,0.239376443032399,0.760623556967601
289,0.2295340015394863,0.7704659984605137
290,0.2540161365870971,0.7459838634129029
291,0.3646614454089464,0.6353385545910536
292,0.3140870041435194,0.6859129958564806
293,0.37394933032739197,0.626050669672608
294,0.289706610686593,0.710293389313407
295,0.23298407030438198,0.767015929695618
296,0.31250478804847026,0.6874952119515297
297,0.27356526952612376,0.7264347304738763
298,0.2423613269254757,0.7576386730745243
299,0.22355952364186493,0.7764404763581351
300,0.17558388557290422,0.8244161144270958
301,0.18343174592925376,0.8165682540707462
302,0.17569959686434272,0.8243004031356573
303,0.2600571749711608,0.7399428250288391
304,0.31211031662618066,0.6878896833738193
305,0.20746799869097018,0.7925320013090298
306,0.0,1.0
307,0.27578238162695456,0.7242176183730454
308,0.3568490929414101,0.6431509070585899
309,0.24600618920545544,0.7539938107945445
310,0.1645279326053558,0.8354720673946442
311,0.13516154481161943,0.8648384551883805
312,0.2867947833626073,0.7132052166373928
313,0.2495599479873805,0.7504400520126195
314,0.15664266034005048,0.8433573396599495
315,0.18954893275174922,0.8104510672482508
316,0.3531591307010277,0.6468408692989722
317,0.28013096146305305,0.719869038536947
318,0.15709890581111452,0.8429010941888855
319,0.3600249133179093,0.6399750866820907
320,0.20613159982389972,0.7938684001761003
321,0.19677434973431807,0.8032256502656819
322,0.3141280256339606,0.6858719743660394
323,0.2040432215327285,0.7959567784672715
324,0.21891608571588791,0.7810839142841121
325,0.17131401320213357,0.8286859867978664
326,0.1881141092630304,0.8118858907369696
327,0.27136820538371464,0.7286317946162854
328,0.2717054327028669,0.728294567297133
329,0.3040559330013868,0.6959440669986132
330,0.22352046317821928,0.7764795368217807
331,0.37732970795219745,0.6226702920478026
332,0.2501151325859111,0.7498848674140889
333,0.3999743258824549,0.6000256741175451
334,0.31575324881078454,0.6842467511892154
335,0.2954149595586142,0.7045850404413858
336,0.2396939087691606,0.7603060912308394
337,0.25896499889732666,0.7410350011026734
338,0.2630784779569899,0.7369215220430101
339,0.2661707703611356,0.7338292296388644
340,0.32837138714373254,0.6716286128562674
341,0.34237833816496177,0.6576216618350382
342,0.16213483591472427,0.8378651640852757
343,0.3718277231132562,0.6281722768867438
344,0.2456254777659611,0.7543745222340389
345,0.10424496300264796,0.895755036997352
346,0.22404609386820917,0.7759539061317908
347,0.19688000597711502,0.803119994022885
348,0.3333263455292047,0.6666736544707953
349,0.12187514512661948,0.8781248548733805
350,0.21572085191951165,0.7842791480804884
351,0.23837241322323927,0.7616275867767608
352,0.21137212137579114,0.7886278786242089
353,0.1792716268966319,0.8207283731033681
354,0.03018044842159126,0.9698195515784087
355,0.30951641187042295,0.690483588129577
356,0.3620256123891317,0.6379743876108683
357,0.30333347570391894,0.696666524296081
358,0.22243796792790063,0.7775620320720994
359,0.20337882722464673,0.7966211727753533
360,0.10251205150357859,0.8974879484964214
361,0.23715653246744933,0.7628434675325506
362,0.12580985004591955,0.8741901499540805
363,0.2661893823575293,0.7338106176424707
364,0.3148464531434879,0.6851535468565121
365,0.22179951253142388,0.7782004874685762
366,0.2092924350906692,0.7907075649093308
367,0.08272084519908066,0.9172791548009194
368,0.33210037459366637,0.6678996254063336
369,0.19360318744392696,0.806396812556073
370,0.25315026368175886,0.7468497363182411
371,0.20353167178826445,0.7964683282117355
372,0.2507265371967256,0.7492734628032744
373,0.25936754928427147,0.7406324507157285
374,0.2296331090923142,0.7703668909076857
375,0.3371323173896139,0.6628676826103861
376,0.28397865992538335,0.7160213400746167
377,0.253775496686856,0.746224503313144
378,0.37205890142197207,0.6279410985780279
379,0.21810090674026966,0.7818990932597303
380,0.3081572705621408,0.6918427294378592
381,0.2422137985701371,0.7577862014298629
382,0.1596568303877875,0.8403431696122126
383,0.16374026224715874,0.8362597377528412
384,0.3497914553509053,0.6502085446490947
385,0.4732732796688275,0.5267267203311725
386,0.28120010759417924,0.7187998924058208
387,0.2560327814853545,0.7439672185146455
388,0.1979924942175958,0.8020075057824042
389,0.263024089803122,0.736975910196878
390,0.3518265962354967,0.6481734037645033
391,0.37059991992307356,0.6294000800769264
392,0.33445207017609047,0.6655479298239095
393,0.30090374418427157,0.6990962558157284
394,0.2966605570797552,0.7033394429202449
395,0.28493059214228755,0.7150694078577124
396,0.19867950356877576,0.8013204964312243
397,0.2743224778958474,0.7256775221041526
398,0.3722901133902108,0.6277098866097892
399,0.24972972727121376,0.7502702727287862
400,0.2091096598586741,0.7908903401413259
401,0.36084284227027486,0.6391571577297251
402,0.22518738268967836,0.7748126173103216
403,0.19176472502260766,0.8082352749773923
404,0.17804542498652642,0.8219545750134736
405,0.1604245411705988,0.8395754588294012
406,0.48196603495227625,0.5180339650477237
407,0.29127460699773683,0.7087253930022632
408,0.17473212882167327,0.8252678711783268
409,0.18815534733001021,0.8118446526699898
410,0.22762338131605658,0.7723766186839434
411,0.28886527270041373,0.7111347272995863
412,0.3121454038722784,0.6878545961277216
413,0.26691009537577465,0.7330899046242254
414,0.3270838000220132,0.6729161999779868
415,0.3594122602401206,0.6405877397598794
416,0.27528692385604103,0.724713076143959
417,0.2791717183471315,0.7208282816528685
418,0.28972738707244905,0.710272612927551
419,0.21344535327417538,0.7865546467258246
420,0.3054233200696118,0.6945766799303882
421,0.3202884124142551,0.6797115875857449
422,0.2179605615548262,0.7820394384451738
423,0.1412208142155555,0.8587791857844445
424,0.397767698273226,0.602232301726774
425,0.26851842920181906,0.731481570798181
426,0.2636313229800949,0.7363686770199052
427,0.33604339351975027,0.6639566064802498
428,0.34184346550963807,0.6581565344903619
429,0.28425360405688216,0.7157463959431178
430,0.3258320332848466,0.6741679667151534
431,0.3370912205021692,0.6629087794978308
432,0.16982594147445365,0.8301740585255464
433,0.2267519590663966,0.7732480409336033
434,0.2362339365786608,0.7637660634213392
435,0.3199110492169881,0.6800889507830119
436,0.23311045301841343,0.7668895469815866
437,0.3471940160903781,0.6528059839096219
438,0.33425952531157843,0.6657404746884216
439,0.3853687210382626,0.6146312789617374
440,0.11570437123829236,0.8842956287617076
441,0.1622483898920367,0.8377516101079633
442,0.22096343854186024,0.7790365614581398
443,0.1921204610169874,0.8078795389830126
444,0.40939565011532575,0.5906043498846743
445,0.39759949477750356,0.6024005052224964
446,0.2752986875854297,0.7247013124145703
447,0.2699307838507439,0.7300692161492561
448,0.1501853285382137,0.8498146714617862
449,0.2771048857778029,0.7228951142221971
450,0.21931478299124008,0.7806852170087599
451,0.33143794631965,0.66856205368035
452,0.2875154907071879,0.712484509292812
453,0.3007004225776817,0.6992995774223183
454,0.27168150679256725,0.7283184932074327
455,0.29287558367102406,0.7071244163289759
456,0.1836790430715436,0.8163209569284564
457,0.3219193381905802,0.6780806618094197
458,0.24671017565872422,0.7532898243412758
459,0.28623824679714366,0.7137617532028564
460,0.39123737286364335,0.6087626271363566
461,0.31739920854937165,0.6826007914506284
462,0.26050839855918356,0.7394916014408164
463,0.13342240058679167,0.8665775994132083
464,0.1703121157281194,0.8296878842718806
465,0.2504086744405672,0.7495913255594329
466,0.29308340870959837,0.7069165912904016
467,0.1919819516433814,0.8080180483566186
468,0.3162686647174388,0.6837313352825611
469,0.3001094789309141,0.6998905210690859
470,0.31452763867127276,0.6854723613287272
471,0.2220108429136064,0.7779891570863936
472,0.3286067873112992,0.6713932126887008
473,0.28360533529847587,0.7163946647015241
474,0.26667042990507084,0.7333295700949292
475,0.2104347058126874,0.7895652941873126
476,0.459525023075947,0.540474976924053
477,0.2180902915765005,0.7819097084234995
478,0.3606209517452744,0.6393790482547256
479,0.25167300669480697,0.748326993305193
480,0.3012193857770978,0.6987806142229023
481,0.18445546005261917,0.8155445399473809
482,0.253765998391635,0.7462340016083651
483,0.33092227214357356,0.6690777278564264
484,0.24659874671469745,0.7534012532853025
485,0.3432104982927125,0.6567895017072876
486,0.3272412465758297,0.6727587534241704
487,0.3216466297431117,0.6783533702568882
488,0.23187668531894673,0.7681233146810533
489,0.38358533309268916,0.6164146669073108
490,0.371538621890856,0.6284613781091439
491,0.3401777871445759,0.6598222128554241
492,0.11552403876384432,0.8844759612361557
493,0.2871388678443495,0.7128611321556505
494,0.11118573467564202,0.888814265324358
495,0.23240972315413552,0.7675902768458644
496,0.27246437953636277,0.7275356204636372
497,0.15921939562413043,0.8407806043758695
498,0.30049444015797344,0.6995055598420266
499,0.185931048289719,0.814068951710281
500,0.8186184893465072,0.18138151065349284
501,0.63144150698044,0.36855849301956
502,0.7984637146347693,0.20153628536523072
503,0.7122750168560277,0.2877249831439723
504,0.7491425214720897,0.2508574785279103
505,0.6980892970957246,0.30191070290427535
506,0.8068926526075664,0.19310734739243363
507,0.6702716571196692,0.3297283428803308
508,0.6627632810717665,0.3372367189282335
509,0.7221933681525157,0.27780663184748433
510,0.7091967517779736,0.2908032482220264
511,0.6886706892564977,0.31132931074350234
512,0.7289243444525215,0.2710756555474785
513,0.7787958120304974,0.22120418796950259
514,0.6789159754928549,0.3210840245071451
515,0.648992534621081,0.351007465378919
516,0.5140036597254192,0.48599634027458083
517,0.7120200318311332,0.28797996816886684
518,0.8174918710978059,0.18250812890219414
519,0.7632677987538987,0.23673220124610128
520,0.7461497004091049,0.2538502995908951
521,0.852827753936136,0.14717224606386403
522,0.8536777993514839,0.1463222006485161
523,0.7436751168779463,0.2563248831220537
524,0.7628652172584429,0.23713478274155708
525,0.5758122983634644,0.42418770163653563
526,0.8514045902449727,0.14859540975502727
527,0.6798081148035016,0.32019188519649844
528,0.6356571837242011,0.3643428162757989
529,0.7746895861683198,0.22531041383168016
530,0.8272200139351211,0.17277998606487888
531,0.8109758104287959,0.18902418957120415
532,0.6629586485676572,0.3370413514323428
533,0.738481159037085,0.261518840962915
534,0.46550531056364153,0.5344946894363585
535,0.6879685607587241,0.31203143924127585
536,0.6302581725031116,0.36974182749688844
537,0.7837475965605807,0.21625240343941932
538,0.7098493053318282,0.2901506946681718
539,0.8605459774372579,0.13945402256274209
540,0.76007212411984,0.23992787588015996
541,0.7691531052375875,0.2308468947624125
542,0.7696359273912732,0.23036407260872682
543,0.671915171723269,0.328084828276731
544,0.7560323801280422,0.2439676198719578
545,0.8245672847577661,0.17543271524223392
546,0.8124794753032685,0.18752052469673153
547,0.8361962588065504,0.16380374119344965
548,0.7048040596749954,0.2951959403250046
549,0.6774568413229689,0.3225431586770311
550,0.8059082888194138,0.1940917111805862
551,0.7793514838197193,0.2206485161802807
552,0.8136650103459155,0.18633498965408446
553,0.6969842390975423,0.30301576090245774
554,0.5864672335706531,0.4135327664293469
555,0.6364336009568383,0.3635663990431617
556,0.8864343458611281,0.11356565413887187
557,0.682005563662601,0.317994436337399
558,0.6966876868947538,0.3033123131052462
559,0.6332043621104402,0.3667956378895598
560,0.7706479650851759,0.22935203491482414
561,0.7038118489175682,0.2961881510824318
562,0.7047282565974093,0.29527174340259066
563,0.6773591958373715,0.3226408041626285
564,0.7740522860204195,0.22594771397958047
565,0.7025818133226149,0.29741818667738507
566,0.7580038701291405,0.2419961298708595
567,0.7494818763763558,0.25051812362364423
568,0.7645960031759462,0.23540399682405377
569,0.6428080079670537,0.35719199203294627
570,0.6445166310925896,0.3554833689074104
571,0.6695681733657697,0.3304318266342303
572,0.8175214422275852,0.18247855777241484
573,0.7947017589496188,0.2052982410503812
574,0.6896941059526629,0.3103058940473371
575,0.6874561666671999,0.3125438333328001
576,0.6511880530262752,0.34881194697372475
577,0.7456651640810361,0.2543348359189639
578,0.6212897322421822,0.3787102677578178
579,0.8414688390765814,0.15853116092341857
580,0.7546664685515811,0.24533353144841885
581,0.7423863910052708,0.2576136089947292
582,0.7042616937333303,0.29573830626666975
583,0.614365191294155,0.385634808705845
584,0.8258825002808963,0.17411749971910373
585,0.7543379355708226,0.24566206442917737
586,0.6797037124004686,0.32029628759953144
587,0.7529627499964116,0.24703725000358845
588,0.6950147533000061,0.30498524669999394
589,0.7310358645047691,0.2689641354952309
590,0.9663411081358835,0.033658891864116525
591,0.7832093024084632,0.2167906975915368
592,0.7038271185687501,0.29617288143124987
593,0.6893462758231992,0.3106537241768008
594,0.8606804055100168,0.1393195944899832
595,0.7546788148121317,0.24532118518786827
596,0.7030118711323388,0.29698812886766124
597,0.7261143118261861,0.27388568817381387
598,0.6875718325842999,0.3124281674157001
599,0.6818564539211995,0.31814354607880047
600,0.6333447322859522,0.3666552677140478
601,0.7403841595247433,0.25961584047525665
602,0.6650460208448796,0.3349539791551204
603,0.7703230465145439,0.22967695348545614
604,0.7121915855567699,0.28780841444323013
605,0.7274638131526117,0.27253618684738834
606,0.7049135341204013,0.29508646587959875
607,0.7876565398164665,0.21234346018353345
608,0.7583880602447763,0.24161193975522366
609,0.6159004045325597,0.3840995954674403
610,0.6733073134394523,0.32669268656054773
611,0.7630712753219351,0.23692872467806492
612,0.6619273965095185,0.3380726034904815
613,0.7599489227887679,0.2400510772112321
614,0.6341331468033535,0.36586685319664647
615,0.6356688703013648,0.36433112969863524
616,0.5931354694402329,0.4068645305597671
617,0.7777113729754102,0.22228862702458985
618,0.6177248141030707,0.3822751858969293
619,0.7528226608683366,0.2471773391316634
620,0.7385051085583766,0.2614948914416234
621,0.7131838082670728,0.28681619173292716
622,0.7067661845586479,0.2932338154413521
623,0.8978056474635443,0.1021943525364557
624,0.6711376241766331,0.32886237582336686
625,0.692290005418841,0.307709994581159
626,0.5862946437131871,0.41370535628681293
627,0.7132804667538177,0.28671953324618227
628,0.6816734168228638,0.31832658317713625
629,0.7749822432791,0.22501775672089996
630,0.757232317955258,0.24276768204474197
631,0.6967111067573468,0.3032888932426532
632,0.6620903669623527,0.3379096330376473
633,0.8836146980336974,0.11638530196630259
634,0.7266828736815945,0.27331712631840555
635,0.9012449078140985,0.0987550921859015
636,0.754160925954541,0.24583907404545902
637,0.6516046135316254,0.34839538646837465
638,0.743714239309783,0.256285760690217
639,0.7289861097325979,0.2710138902674021
640,0.6777662499960112,0.3222337500039888
641,0.7563845523864718,0.24361544761352816
642,0.7636082695109205,0.23639173048907947
643,0.8560891582169843,0.14391084178301572
644,0.6860002043191659,0.31399979568083414
645,0.8230849142064351,0.17691508579356485
646,0.6894486198449243,0.31055138015507566
647,0.6931721118986841,0.3068278881013159
648,0.6841121642971868,0.3158878357028132
649,0.8149685198171057,0.18503148018289428
650,0.8748679672053827,0.12513203279461727
651,0.8037557586034325,0.1962442413965675
652,0.7599642255390329,0.24003577446096713
653,0.7855376771653038,0.21446232283469624
654,0.7579917924018833,0.2420082075981167
655,0.6324469283189758,0.36755307168102425
656,0.7199441336326209,0.2800558663673791
657,0.7114894640730924,0.28851053592690756
658,0.7536764170213143,0.24632358297868573
659,0.7766637785323738,0.22333622146762622
660,0.8238349574421824,0.17616504255781762
661,0.6487301469821192,0.35126985301788083
662,0.6760765802421623,0.32392341975783767
663,0.6422719308330236,0.3577280691669764
664,0.7497640997842946,0.2502359002157054
665,0.685202204380001,0.314797795619999
666,0.6051088460549203,0.3948911539450797
667,0.7242392564224043,0.2757607435775957
668,0.7245494012634625,0.27545059873653754
669,0.7481851213754739,0.2518148786245261
670,0.6904068258867142,0.3095931741132858
671,0.7481587153650195,0.25184128463498046
672,0.6957075940709818,0.3042924059290182
673,0.7291260129085124,0.2708739870914876
674,0.7439862999331688,0.2560137000668312
675,0.728702668966234,0.27129733103376596
676,0.8325518006425208,0.16744819935747923
677,0.8249068781997382,0.17509312180026182
678,0.7863338502426342,0.21366614975736575
679,0.5999466465021783,0.4000533534978217
680,0.6498126872798078,0.3501873127201922
681,0.7487425090663733,0.2512574909336267
682,0.9073656693148473,0.0926343306851527
683,0.8458007923907729,0.15419920760922712
684,0.7454993120488357,0.2545006879511643
685,0.7966398019203429,0.2033601980796571
686,0.6570673263999278,0.3429326736000722
687,0.7014998523370697,0.2985001476629303
688,0.8140527787305709,0.18594722126942909
689,0.7372517967487021,0.2627482032512979
690,0.7153252973683057,0.28467470263169425
691,0.8259470332579568,0.17405296674204318
692,0.7841414743979891,0.2158585256020109
693,0.699514265065007,0.300485734934993
694,0.7267428224894346,0.27325717751056544
695,0.6888331550188147,0.3111668449811853
696,0.7480497446459864,0.2519502553540136
697,0.8084889326515758,0.19151106734842416
698,0.7460381212147138,0.2539618787852862
699,0.8499466573127425,0.15005334268725745
700,0.7150467127619695,0.2849532872380305
701,0.6210230938731871,0.3789769061268129
702,0.6703119359957825,0.32968806400421746
703,0.6767796842004464,0.32322031579955357
