,snow,grass,urban
106,0.32799178419663366,0.39799462722091106,0.2740135885824553
107,0.23290539466300317,0.40874346383620996,0.35835114150078684
108,0.21224601788378236,0.49070327460338947,0.29705070751282825
109,0.2328165421099471,0.4309238396072548,0.33625961828279805
110,0.11969059078833158,0.0854792817587273,0.794830127452941
111,0.1606076841689141,0.539447774319695,0.2999445415113908
112,0.3680946803153864,0.3037160155433623,0.3281893041412513
113,0.2295141287559307,0.45396135182461894,0.31652451941945037
114,0.18678795972526988,0.3666439876886125,0.4465680525861176
115,0.2431651729498037,0.5384959990815017,0.21833882796869458
116,0.11850716646688403,0.37994470295517013,0.5015481305779458
117,0.12537533794279548,0.5505854269979427,0.32403923505926197
118,0.23894687952341032,0.49924335216670507,0.2618097683098846
119,0.3066718365909512,0.13123415724894605,0.5620940061601027
120,0.15416794569230788,0.4580560217286714,0.3877760325790206
121,0.2566610995824131,0.0606643385339829,0.6826745618836039
122,0.1736306446935738,0.423769908457178,0.40259944684924825
123,0.21990831647530112,0.21207483205984243,0.5680168514648565
124,0.19207811156224222,0.24968273519366682,0.558239153244091
125,0.3223938358721752,0.31680704965176937,0.36079911447605545
126,0.24919589058337072,0.13182360360692097,0.6189805058097083
127,0.04714729083572744,0.21423066993133552,0.738622039232937
128,0.18978000370726025,0.5691582952526583,0.24106170104008148
129,0.1906533195309423,0.4772283766504665,0.3321183038185912
130,0.18924019885476714,0.44631483976039504,0.36444496138483784
131,0.15667560702398314,0.41646056286905636,0.4268638301069605
132,0.17740580589515842,0.5011966809966831,0.32139751310815845
133,0.23939775453034864,0.3315390288326153,0.429063216637036
134,0.1613911237511475,0.5125937572198512,0.32601511902900127
135,0.1996292202262637,0.4729914443175686,0.32737933545616754
136,0.32941298400441515,0.4989736451681765,0.1716133708274084
137,0.2397338628761264,0.5379753047374224,0.2222908323864512
138,0.24283852079074392,0.27053477540822224,0.4866267038010338
139,0.2221231105999314,0.1872299963371281,0.5906468930629405
140,0.24982928501536142,0.42853100129691435,0.32163971368772426
141,0.11120468666865355,0.533663711244398,0.3551316020869484
142,0.21585658525404697,0.3501308110355996,0.43401260371035344
143,0.35053153954562805,0.21813912604887636,0.43132933440549553
144,0.3651503734084094,0.32280858445697796,0.31204104213461265
145,0.23632875648579135,0.4321575194203502,0.3315137240938584
146,0.27839604437239396,0.34527783122430683,0.3763261244032992
147,0.2514217904885388,0.11864730028060966,0.6299309092308516
148,0.2101278569804629,0.39245559771194294,0.39741654530759407
149,0.3867763588443369,0.28987148838525795,0.3233521527704051
150,0.2076030346221277,0.22089823524480323,0.5714987301330691
151,0.17401181828859974,0.4104750213214241,0.4155131603899761
152,0.35972221341756255,0.2764078794786217,0.36386990710381567
153,0.3523307533343993,0.2944561827042289,0.35321306396137186
154,0.1407959622754455,0.5713372073949626,0.2878668303295918
155,0.18500392135481347,0.05716157953966036,0.7578344991055261
156,0.176290952426958,0.5274775744008242,0.29623147317221776
157,0.22360050833091732,0.3096066136999728,0.46679287796910984
158,0.21551897880196813,0.4018394249136437,0.38264159628438815
159,0.2061314393706212,0.6740659410272982,0.11980261960208051
160,0.4136891635137487,0.14539065035825902,0.4409201861279922
161,0.24926243792462296,0.11928733321873818,0.6314502288566388
162,0.31550339073139133,0.447161507315947,0.2373351019526616
163,0.24416231237237718,0.4361771332136241,0.31966055441399865
164,0.2357686873432871,0.31800132107385914,0.4462299915828538
165,0.18509257010680244,0.5553802632022611,0.25952716669093645
166,0.3063562198110554,0.1836284368854837,0.5100153433034609
167,0.34570645284195056,0.3027907714402357,0.35150277571781374
168,0.14949568234135702,0.3246466611762286,0.5258576564824142
169,0.2354974359499399,0.4077754190708873,0.3567271449791728
170,0.315677804567008,0.37709418963756985,0.307228005795422
171,0.3625226667571121,0.44183698842283836,0.19564034482004955
172,0.18779853917934872,0.21087954936141678,0.6013219114592344
173,0.2781990687874402,0.3376686222770631,0.3841323089354966
174,0.17948320918929048,0.30908001377825534,0.5114367770324543
175,0.3297150905193776,0.379447479720143,0.29083742976047944
176,0.2224116381301234,0.2699786050606222,0.5076097568092544
177,0.31609507307116913,0.32516331258621717,0.35874161434261365
178,0.22405434591602089,0.6562208786326362,0.11972477545134286
179,0.1567388187202873,0.1966008568279665,0.6466603244517463
180,0.21890179951289224,0.16086288431501802,0.6202353161720897
181,0.14304616787382649,0.7255651217277955,0.131388710398378
182,0.2047570475125673,0.15516652495197486,0.6400764275354578
183,0.29416923447635795,0.2545278579735259,0.4513029075501161
184,0.15967697430062042,0.5081219349181283,0.3322010907812512
185,0.21579566149892143,0.29860454074850223,0.48559979775257633
186,0.28687588686183935,0.2160210275101433,0.49710308562801736
187,0.19553851606784659,0.25418799148732496,0.5502734924448285
188,0.1998155482770955,0.544591417383517,0.2555930343393875
189,0.23454585603177694,0.4054758970595054,0.35997824690871766
190,0.16518353807266828,0.3284926479728905,0.5063238139544413
191,0.32322128410063056,0.39955735482058935,0.27722136107878015
192,0.2091485633153266,0.32271935662355117,0.4681320800611222
193,0.33186199949958367,0.03385519876690715,0.6342828017335093
194,0.23541416451679917,0.4322689164145731,0.33231691906862776
195,0.16818294685800508,0.6769926424569703,0.15482441068502467
196,0.2115806598527051,0.2634293347386422,0.5249900054086527
197,0.3729687323616485,0.08583775295842708,0.5411935146799245
198,0.09583222725350356,0.46580485185848247,0.43836292088801393
199,0.2412076393155809,0.19084407480547502,0.5679482858789441
200,0.201753448269457,0.3449117208654937,0.4533348308650492
201,0.19322045612259103,0.6019084217865195,0.20487112209088948
202,0.17601943244116086,0.7288105269359555,0.09517004062288358
203,0.3287177135458398,0.2839504426111669,0.38733184384299335
204,0.12677606242947825,0.4558184121299107,0.41740552544061105
205,0.2939698496276339,0.47515266743559376,0.2308774829367723
206,0.14938252862516307,0.7170010669446231,0.13361640443021386
207,0.1969659168042442,0.2506849305325306,0.5523491526632253
208,0.29089086537371156,0.41509553996325593,0.2940135946630325
209,0.15521467983142878,0.6807876634306629,0.1639976567379084
210,0.21540741934348195,0.4660657514951319,0.3185268291613862
211,0.2362212390289563,0.32109734640043197,0.4426814145706117
212,0.12967931336388816,0.5065795006866682,0.36374118594944355
213,0.2593759096994424,0.3850769084152651,0.3555471818852925
214,0.26960414680346906,0.6889235875050138,0.0414722656915171
215,0.21092116419530046,0.3984199138323903,0.3906589219723093
216,0.13171287520706165,0.4448115109623444,0.4234756138305939
217,0.11557939654107681,0.5278881444331706,0.3565324590257526
218,0.30041299409298117,0.19828910395062474,0.501297901956394
219,0.16232619691925756,0.6732320070810188,0.1644417959997237
220,0.3751837946831992,0.29329358495861557,0.33152262035818525
221,0.27086676653961206,0.40794287452205164,0.32119035893833636
222,0.02938488929180884,0.19475481384935273,0.7758602968588384
223,0.2672189607174298,0.42275797687484595,0.31002306240772426
224,0.18482452852663703,0.3279535892749468,0.48722188219841617
225,0.23919872829460123,0.2773096356239514,0.4834916360814474
226,0.19772808633313665,0.3057589188125683,0.49651299485429506
227,0.1950499248486991,0.38345697754999897,0.4214930976013019
228,0.3072467164765291,0.6187083430670051,0.07404494045646584
229,0.41778450457419364,0.25918246496065883,0.32303303046514753
230,0.13213095353895576,0.6932748951901141,0.1745941512709301
231,0.15891238930996557,0.43223228283574056,0.40885532785429385
232,0.10835090474903751,0.11482387240618526,0.7768252228447772
233,0.16510399194398667,0.5779735315888742,0.2569224764671391
234,0.28161720733031814,0.0055199087746963535,0.7128628838949855
235,0.15216430733059896,0.27028388389765134,0.5775518087717497
236,0.16292153587077163,0.14796285634412965,0.6891156077850988
237,0.3639322090441069,0.3513802624264548,0.2846875285294383
238,0.21617178431157655,0.3553117674111744,0.42851644827724905
239,0.32917033871586976,0.29306382208642917,0.37776583919770107
240,0.179501576297372,0.2124367212645332,0.6080617024380948
241,0.4069336420450058,0.3136066500645291,0.2794597078904651
242,0.18967599748798086,0.17775878423913657,0.6325652182728825
243,0.3214379479691207,0.36493291162865465,0.31362914040222467
244,0.02072658175230865,0.5081454007222922,0.47112801752539907
245,0.15593109381156078,0.3320322240635162,0.5120366821249231
246,0.20172041977584804,0.4516244215040267,0.34665515872012526
247,0.2572745383669834,0.3709927963979708,0.3717326652350458
248,0.2546210806810007,0.2875530964688948,0.4578258228501045
249,0.3446424200220274,0.2406578622768017,0.41469971770117087
250,0.24412665211814716,0.5572749224412333,0.19859842544061945
251,0.2422705404868808,0.3239809323409374,0.4337485271721818
252,0.19393476727414333,0.3091333068540091,0.4969319258718476
253,0.24859744399549413,0.6860202952316854,0.06538226077282043
254,0.2996273348511123,0.30064193911576903,0.39973072603311866
255,0.14757719919427603,0.4615556736816033,0.39086712712412064
256,0.1532905801705375,0.1871371067699647,0.6595723130594979
257,0.13759967209140656,0.39176937277702856,0.47063095513156483
258,0.25964643470744825,0.059927963509257005,0.6804256017832947
259,0.34074647678309633,0.30921608353418906,0.3500374396827146
260,0.208760706987485,0.44991258635282216,0.34132670665969284
261,0.14445091793702083,0.4540403426036376,0.4015087394593416
262,0.18856740452297574,0.7905736228475775,0.020858972629446765
263,0.1933569269429331,0.4037930314237277,0.40285004163333926
264,0.23152326316701755,0.3907831788190354,0.37769355801394716
265,0.20899046074961491,0.12172439584076408,0.669285143409621
266,0.43929553218882633,0.4480381628651071,0.11266630494606655
267,0.3624279287252137,0.3146220219040598,0.3229500493707265
268,0.24017675958506196,0.3590875596979629,0.4007356807169751
269,0.17189828037920893,0.616688693169277,0.2114130264515141
270,0.2184367516549048,0.4297211959330993,0.35184205241199584
271,0.1974002382987605,0.22870810705346525,0.5738916546477743
272,0.11153798258343131,0.42496217339078507,0.46349984402578354
273,0.21585731915833686,0.5456221672731604,0.23852051356850276
274,0.21435754127473858,0.48016397591941906,0.30547848280584233
275,0.20418762932217427,0.5952769259089217,0.20053544476890406
276,0.2069842229891386,0.12188908141363985,0.6711266955972216
277,0.2828665229839223,0.4052036646864141,0.3119298123296636
278,0.12308034798968634,0.6930226390395624,0.1838970129707513
279,0.40778676305916167,0.1475374263686852,0.44467581057215305
280,0.27331816845376317,0.31908571694533433,0.40759611460090245
281,0.1401408071209483,0.43143685829969425,0.4284223345793574
282,0.18407009470141056,0.08825334360844266,0.7276765616901468
283,0.18356465528089053,0.4503959537805832,0.36603939093852633
284,0.2654420992359014,0.2720767085882419,0.46248119217585665
285,0.25766761429197155,0.46914837560494677,0.27318401010308163
286,0.2641651247264748,0.37280829235699786,0.3630265829165274
287,0.008072096458732006,0.7377907083776349,0.254137195163633
288,0.2313690339235445,0.24429515560156434,0.5243358104748912
289,0.18943431179781306,0.20163721607028842,0.6089284721318985
290,0.21727722509334996,0.3912313840186104,0.3914913908880396
291,0.3632314971697252,0.3702257479046149,0.2665427549256599
292,0.28901002445006957,0.20610976286410876,0.5048802126858216
293,0.3488435708646901,0.22677427260671187,0.42438215652859806
294,0.27483724281614424,0.33272230702573424,0.3924404501581215
295,0.18699685697510127,0.20069100381154295,0.6123121392133558
296,0.30468895040094973,0.4285654932086852,0.26674555639036507
297,0.23477669857574457,0.27449695395740137,0.4907263474668541
298,0.2326959230823002,0.1987678984570807,0.568536178460619
299,0.18115727349226748,0.5012847167220457,0.3175580097856868
300,0.16119796269752956,0.47176793871919004,0.36703409858328045
301,0.16399831223083722,0.32235228446145586,0.5136494033077069
302,0.1567228460636923,0.41839834820976607,0.4248788057265417
303,0.25188017699706755,0.352161964171277,0.3959578588316554
304,0.29009312727399145,0.4119515735776505,0.29795529914835794
305,0.18539452725452354,0.356889140931544,0.45771633181393245
306,0.0,0.734478263369072,0.26552173663092804
307,0.23530304963211615,0.5307948507566504,0.23390209961123337
308,0.3324956709092147,0.2745624048864011,0.3929419242043842
309,0.23173335019476957,0.16313789611515422,0.6051287536900762
310,0.13181813921224508,0.3443070661001258,0.5238747946876291
311,0.10335533741961954,0.3302916351486392,0.5663530274317412
312,0.2464449633605672,0.3940865861719928,0.35946845046744
313,0.24838415227877358,0.4309262153341971,0.3206896323870293
314,0.1497625111553225,0.5702468363696862,0.2799906524749913
315,0.15786780895438451,0.37503038258801774,0.46710180845759774
316,0.28682318340269375,0.21927069097624646,0.49390612562105973
317,0.20847102987414035,0.15871553071421302,0.6328134394116466
318,0.13681849003664867,0.3538665226748686,0.5093149872884827
319,0.349968121042968,0.15321520208324646,0.49681667687378556
320,0.20599580397337497,0.6494854277567405,0.14451876826988458
321,0.14898757839752774,0.5009521296607277,0.3500602919417446
322,0.29841086592174887,0.28929958211705237,0.41228955196119876
323,0.1724544880019337,0.46059385786650603,0.3669516541315603
324,0.18354696690770245,0.2984394934100758,0.5180135396822217
325,0.15534611296137288,0.597132480006014,0.2475214070326131
326,0.1559804285281626,0.3869193260483702,0.45710024542346717
327,0.2532964774119326,0.5088337478313375,0.23786977475672988
328,0.2380819581589972,0.6330256970980753,0.12889234474292738
329,0.282437453141553,0.31864799478908334,0.39891455206936366
330,0.184975154361735,0.2683587065728191,0.5466661390654458
331,0.3027875434597076,0.20585831403460159,0.4913541425056908
332,0.23630222494014527,0.3226671089960266,0.4410306660638281
333,0.3354380827380358,0.28611727288511934,0.3784446443768449
334,0.2911794854924378,0.3392244162665682,0.369596098240994
335,0.2779371956988684,0.20518705344097274,0.5168757508601589
336,0.1768675060713975,0.5452692707433052,0.2778632231852972
337,0.20051238233589813,0.3397565504641887,0.45973106719991325
338,0.25480576649392706,0.43942515126678633,0.3057690822392866
339,0.20810626069599514,0.3985838472110904,0.3933098920929145
340,0.1902071103984624,0.30817563069628795,0.5016172589052497
341,0.25388991816927536,0.25373421730290985,0.4923758645278148
342,0.09462442825626437,0.5089602889843251,0.39641528275941046
343,0.3647347216241409,0.4598756139512291,0.17538966442463003
344,0.23112535392787104,0.47176191973325754,0.2971127263388714
345,0.09920677548819716,0.3462755478951515,0.5545176766166514
346,0.2041744205563165,0.5937064557288017,0.20211912371488194
347,0.19594865905338363,0.3887951959025717,0.4152561450440447
348,0.2438788100699388,0.23816383729170207,0.5179573526383592
349,0.11194363638074302,0.43652055444829013,0.45153580917096686
350,0.16414860754109378,0.23853604309132626,0.59731534936758
351,0.2309883258158164,0.3822534295261504,0.38675824465803327
352,0.2024861160869514,0.7330758384737647,0.06443804543928397
353,0.157779508912758,0.47396466544214655,0.3682558256450954
354,0.026117516411507717,0.2572418369631103,0.716640646625382
355,0.2995823159485083,0.2772166062258416,0.42320107782565003
356,0.3389930148605516,0.2797456270762528,0.38126135806319567
357,0.24311819797570247,0.28892774527638687,0.46795405674791063
358,0.19383599012750322,0.4422275711711346,0.3639364387013622
359,0.1662233276065332,0.5136282658296003,0.3201484065638665
360,0.09502423303212093,0.5313098752453227,0.37366589172255654
361,0.22884660010084543,0.39514048785797484,0.37601291204117965
362,0.1112355045579533,0.36755138448773983,0.5212131109543069
363,0.2642255172800051,0.33192459662061313,0.40384988609938177
364,0.29400718270371823,0.37734895088421705,0.3286438664120647
365,0.19047273580471105,0.33116333813757526,0.4783639260577137
366,0.18873115950699076,0.27004350070917815,0.541225339783831
367,0.0694453954385355,0.36605730983104345,0.5644972947304211
368,0.330225337917458,0.33776813998401395,0.3320065220985281
369,0.1898075851014235,0.4287308769339675,0.38146153796460897
370,0.2514086447780752,0.23723338160189675,0.5113579736200281
371,0.19669609833327475,0.29653269291833634,0.5067712087483889
372,0.2373149812771809,0.23537761819611142,0.5273074005267078
373,0.23267429317525049,0.31792494904361007,0.4494007577811394
374,0.1774049040362932,0.12811340696176998,0.6944816890019367
375,0.2865631551234734,0.286120355215747,0.42731648966077956
376,0.23550534941898213,0.500033529232187,0.26446112134883093
377,0.2329394777384867,0.3031650037675067,0.4638955184940066
378,0.30702595355972057,0.22029980748475406,0.4726742389555254
379,0.18804666076043763,0.7634425763566003,0.048510762882962
380,0.2911295660179814,0.1263270786173075,0.5825433553647111
381,0.19607210643086637,0.4342944584015475,0.36963343516758607
382,0.14528294448259343,0.5462612671733776,0.308455788344029
383,0.12097861035353556,0.2926327536713691,0.5863886359750953
384,0.27434728952773574,0.2825120525329252,0.44314065793933904
385,0.4495444451752247,0.2579639551135702,0.2924915997112052
386,0.27691529246640323,0.28383813147488574,0.43924657605871104
387,0.24321591494417918,0.22513492793929515,0.5316491571165257
388,0.17924164192809622,0.4477613639432858,0.3729969941286179
389,0.25486376262686156,0.3544891903534481,0.39064704701969033
390,0.3026931608382236,0.39845435596848083,0.29885248319329555
391,0.33459878943907057,0.563893382342506,0.1015078282184235
392,0.28351181624956395,0.4299262094048012,0.2865619743456348
393,0.2816780459055549,0.35034374017472575,0.36797821391971935
394,0.23201260656072298,0.41097277595207504,0.35701461748720204
395,0.2636020692666559,0.6891657651732812,0.047232165560062864
396,0.1846778982895925,0.3069294849668144,0.5083926167435932
397,0.21421668251244577,0.4123993588138581,0.37338395867369617
398,0.31685429047154096,0.37628610121418965,0.3068596083142694
399,0.1905531483571825,0.60132914578715,0.2081177058556674
400,0.19734537591774737,0.3474176773190312,0.4552369467632214
401,0.3595053681855558,0.4463257201677413,0.19416891164670294
402,0.21228617281045892,0.36326717966322936,0.42444664752631167
403,0.1834320079050272,0.08762143996687441,0.7289465521280983
404,0.17133785900318316,0.34127706176169703,0.4873850792351198
405,0.1460151744295744,0.6737190586948837,0.1802657668755419
406,0.4382665245947999,0.09588778938924106,0.465845686015959
407,0.2380325947761645,0.381753984495327,0.3802134207285086
408,0.1587842697441022,0.6070054976979669,0.234210232557931
409,0.17014368895675377,0.5188405924162409,0.3110157186270054
410,0.22327024254262495,0.3105739292531947,0.4661558282041803
411,0.2582616886280947,0.28180850862440543,0.4599298027474999
412,0.25734672802678143,0.4153686334218007,0.3272846385514179
413,0.23369454051569485,0.40334518508828915,0.36296027439601614
414,0.31735662815681587,0.162432653988503,0.5202107178546811
415,0.30817133016782716,0.5015428330587535,0.19028583677341931
416,0.2749758665963464,0.46367382088906384,0.2613503125145898
417,0.2477486198772465,0.38087378541714895,0.37137759470560455
418,0.27306415192414407,0.25799323527185763,0.4689426128039983
419,0.21192953971504622,0.4199843861976615,0.3680860740872924
420,0.22691120194979317,0.31220777020037244,0.4608810278498344
421,0.27031104465387984,0.46675699716022334,0.2629319581858969
422,0.18826458671955293,0.4195394251388203,0.39219598814162676
423,0.1389108563830694,0.4171824582020181,0.4439066854149124
424,0.3533177300949054,0.39437574358649874,0.25230652631859585
425,0.2281465278423262,0.31824076249813654,0.45361270965953737
426,0.25863984644753146,0.18244275031275925,0.5589174032397094
427,0.27447574609253444,0.33847786682183373,0.38704638708563194
428,0.3107523891967782,0.19311438406240292,0.4961332267408189
429,0.25798189924981135,0.13322116326480282,0.6087969374853859
430,0.2575499405787131,0.1706547334976589,0.571795325923628
431,0.27944650808869187,0.258426505678179,0.46212698623312914
432,0.15445766460819116,0.1572382873196785,0.6883040480721304
433,0.20954592758661036,0.3879572325533685,0.40249683986002105
434,0.19608487383561685,0.2562210638888651,0.5476940622755181
435,0.26116308497857615,0.2035933234083467,0.5352435916130771
436,0.17818659997033626,0.5926201164913663,0.22919328353829757
437,0.33116724509283707,0.2571862626343629,0.41164649227280004
438,0.31742435546419057,0.5740646414885798,0.10851100304722958
439,0.3093568494482077,0.18020239820005365,0.5104407523517387
440,0.0877089088649847,0.43151750386586757,0.48077358726914776
441,0.16110295301035019,0.5723280734137404,0.2665689735759095
442,0.16213032904094848,0.1562001120278912,0.6816695589311604
443,0.1853834453424121,0.5876369290736319,0.22697962558395604
444,0.3776179842828898,0.2480866675610964,0.37429534815601373
445,0.35683980881973126,0.15825978515640024,0.4849004060238685
446,0.21830887137053237,0.38335274119603036,0.39833838743343725
447,0.2078700737834796,0.23742678573520773,0.5547031404813128
448,0.13982711752679058,0.41103705815428826,0.4491358243189211
449,0.25387263307001495,0.4304143175554004,0.31571304937458466
450,0.19019291178357592,0.5063957442415015,0.3034113439749226
451,0.25925033659033214,0.3576913030794593,0.3830583603302086
452,0.28598659255583647,0.3463640429878619,0.3676493644563016
453,0.26544654192443745,0.4875714431520734,0.24698201492348917
454,0.2243837463908272,0.6796383372124427,0.09597791639673005
455,0.23586711169724725,0.11359637115671645,0.6505365171460363
456,0.16046297025412426,0.17427745618799867,0.665259573557877
457,0.275560850115183,0.3023407525767181,0.42209839730809884
458,0.22134313521461818,0.37293736001024236,0.40571950477513946
459,0.2301774579170426,0.4984233226653508,0.2713992194176067
460,0.38515597134479956,0.341099544745168,0.2737444839100324
461,0.26038240138692365,0.46158331508888184,0.27803428352419446
462,0.25433057733185,0.5390665438626289,0.20660287880552114
463,0.12293497547647529,0.5826331457837625,0.2944318787397623
464,0.12655561604116103,0.543672836683174,0.32977154727566493
465,0.20404142136245357,0.272014893807495,0.5239436848300515
466,0.28210149688631075,0.39688281964592664,0.3210156834677627
467,0.12188991339958839,0.399716583355983,0.47839350324442864
468,0.29575546869484115,0.11288876836568407,0.5913557629394748
469,0.2634821898002331,0.3989096671246248,0.33760814307514214
470,0.21797573962496222,0.1622143714521886,0.6198098889228492
471,0.21603102361842852,0.3572492520259437,0.42671972435562777
472,0.3198523752386814,0.10870270856373206,0.5714449161975865
473,0.2116521043040098,0.4273882665456253,0.36095962915036495
474,0.2597546763822323,0.09909084110701352,0.6411544825107541
475,0.20394395918399277,0.48319066796608645,0.3128653728499207
476,0.39133965384352404,0.4269310301293675,0.18172931602710857
477,0.2101665073085551,0.693979133213049,0.0958543594783958
478,0.27808841435380743,0.32773480264746474,0.3941767829987278
479,0.2459566977343414,0.21270100801715083,0.5413422942485078
480,0.2985029409039558,0.4838521624851448,0.2176448966108995
481,0.15427510527266847,0.37802002646486416,0.46770486826246743
482,0.19467651196644603,0.3492271519735921,0.4560963360599619
483,0.2960686935632067,0.2435337556028148,0.4603975508339785
